City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,8.86,90,47,2.59,NZ,1721513369
1,san antonio de pale,-1.4014,5.6325,22.79,74,53,4.61,GQ,1721513370
2,meadow lakes,61.6247,-149.6011,24.05,59,0,1.54,US,1721513372
3,ust-nera,64.5667,143.2,13.1,97,100,2.87,RU,1721513373
4,wailua homesteads,22.0669,-159.378,27.85,67,40,5.14,US,1721513374
5,mount pearl,47.5166,-52.7813,18.37,76,2,1.47,CA,1721513375
6,rio san juan,19.6439,-70.0763,27.86,83,99,4.33,DO,1721513376
7,tarawa,1.419,172.984,30.05,74,40,6.17,KI,1721513377
8,cabo san lucas,22.8909,-109.9124,30.66,62,0,5.94,MX,1721512863
9,santa maria da boa vista,-8.8078,-39.8256,26.18,41,85,6.93,BR,1721513264
10,kavaratti,10.5669,72.642,27.36,86,100,6.52,IN,1721513381
11,qamdo,31.1667,97.2333,11.43,84,100,1.09,CN,1721513382
12,fisterra,42.9049,-9.2629,16.68,78,84,6.78,ES,1721513383
13,udachny,66.4167,112.4,17.48,76,100,3.61,RU,1721513384
14,yeppoon,-23.1333,150.7333,12.88,50,0,5.04,AU,1721513387
15,chonchi,-42.6128,-73.8092,7.29,91,100,0.56,CL,1721513388
16,longyearbyen,78.2186,15.6401,9.91,66,0,6.69,SJ,1721513390
17,kone,-21.0595,164.8658,21.27,63,5,0.66,NC,1721513391
18,port elizabeth,-33.918,25.5701,11.29,82,30,1.79,ZA,1721513393
19,keflavik,64.0049,-22.5624,10.24,100,40,4.12,IS,1721513394
20,kodiak,57.79,-152.4072,14.73,67,100,5.14,US,1721513395
21,igrim,63.1906,64.4162,9.71,68,100,4.01,RU,1721513396
22,riohacha,11.5444,-72.9072,31.27,66,97,2.68,CO,1721513399
23,anadyr,64.75,177.4833,9.28,87,40,10.0,RU,1721513400
24,qaqortoq,60.7167,-46.0333,5.71,88,100,2.11,GL,1721513401
25,puerto natales,-51.7236,-72.4875,5.64,81,97,8.6,CL,1721513402
26,port-aux-francais,-49.35,70.2167,1.28,74,19,4.58,TF,1721513403
27,tindouf,27.6711,-8.1474,41.25,11,40,4.12,DZ,1721513405
28,talnakh,69.4865,88.3972,8.26,67,0,7.04,RU,1721513406
29,edinburgh of the seven seas,-37.0676,-12.3116,13.29,83,65,8.97,SH,1721513407
30,urucara,-2.5364,-57.76,29.61,48,97,1.02,BR,1721513408
31,east london,-33.0153,27.9116,14.1,68,54,5.81,ZA,1721513409
32,radviliskis,55.8167,23.5333,16.03,94,0,2.06,LT,1721513410
33,djambala,-2.5447,14.7533,22.43,47,100,1.98,CG,1721513412
34,nemuro,43.3236,145.575,16.75,99,100,1.82,JP,1721513413
35,ilulissat,69.2167,-51.1,11.01,71,97,2.06,GL,1721513414
36,prince rupert,54.3161,-130.3201,17.96,84,99,2.17,CA,1721513417
37,piatykhatky,48.4133,33.7106,21.08,40,85,3.65,UA,1721513419
38,iqaluit,63.7506,-68.5145,6.96,60,47,3.15,CA,1721513420
39,tiksi,71.6872,128.8694,7.06,62,97,2.1,RU,1721513421
40,punta arenas,-53.15,-70.9167,5.06,81,40,16.46,CL,1721513283
41,albany,42.6001,-73.9662,27.83,69,99,0.45,US,1721513424
42,blackmans bay,-43.0167,147.3167,4.74,92,0,0.45,AU,1721513425
43,sredets,42.3475,27.179,24.86,88,4,1.24,BG,1721513427
44,kabalo,-6.05,26.9167,27.25,27,1,1.29,CD,1721513428
45,whitehorse,60.7161,-135.0538,22.83,33,80,2.6,CA,1721513429
46,grytviken,-54.2811,-36.5092,-0.49,80,26,2.93,GS,1721513430
47,utrik,11.2278,169.8474,27.65,81,9,7.63,MH,1721513431
48,waitangi,-43.9535,-176.5597,11.01,99,100,4.02,NZ,1721513432
49,constantia,44.1833,28.65,23.38,74,0,3.56,RO,1721513434
50,arraial do cabo,-22.9661,-42.0278,21.0,71,0,2.62,BR,1721513435
51,vila velha,-20.3297,-40.2925,22.19,86,40,3.09,BR,1721513436
52,huilong,31.8111,121.655,26.32,93,100,4.17,CN,1721513437
53,namtsy,62.7161,129.6658,19.31,47,100,1.71,RU,1721513438
54,thompson,55.7435,-97.8558,29.8,25,13,2.22,CA,1721513439
55,invercargill,-46.4,168.35,5.5,92,76,1.5,NZ,1721513441
56,tucumcari,35.1717,-103.725,32.19,25,0,4.03,US,1721513442
57,lagoa,39.05,-27.9833,22.31,89,9,3.94,PT,1721513443
58,isafjordur,66.0755,-23.124,5.36,75,100,4.05,IS,1721513444
59,inirida,3.8653,-67.9239,24.39,97,84,0.57,CO,1721513445
60,vorgashor,67.5833,63.95,3.75,65,4,2.75,RU,1721513446
61,hithadhoo,-0.6,73.0833,28.52,75,74,3.01,MV,1721513448
62,mizan teferi,6.9833,35.5833,16.56,98,99,1.18,ET,1721513449
63,ushuaia,-54.8,-68.3,3.81,81,100,10.8,AR,1721513451
64,cihanbeyli,38.6607,32.9244,25.23,41,0,6.24,TR,1721513452
65,klyuchi,52.2667,79.1667,18.83,79,35,2.27,RU,1721513453
66,puerto ayora,-0.7393,-90.3518,25.98,86,83,3.58,EC,1721513455
67,twin falls,42.3505,-114.6445,35.51,20,0,3.09,US,1721513456
68,chinchilla,-26.75,150.6333,7.79,75,0,0.45,AU,1721513457
69,ancud,-41.8697,-73.8203,6.89,81,100,0.66,CL,1721513458
70,nybro,56.7446,15.9071,17.25,63,100,1.68,SE,1721513459
71,chipata,-13.6333,32.65,15.92,42,1,2.21,ZM,1721513461
72,coos bay,43.3665,-124.2179,23.92,77,100,7.2,US,1721513462
73,baikonur,45.6167,63.3167,26.34,37,52,2.91,KZ,1721513463
74,avarua,-21.2078,-159.775,25.03,61,40,9.26,CK,1721513464
75,tahta,26.7693,31.5021,33.6,18,0,2.64,EG,1721513465
76,mount isa,-20.7333,139.5,7.87,57,46,1.03,AU,1721513466
77,ulety,51.3572,112.4849,18.0,63,100,1.31,RU,1721513468
78,uturoa,-16.7333,-151.4333,24.38,69,19,10.75,PF,1721513469
79,st. john's,47.5649,-52.7093,18.83,79,0,2.49,CA,1721513271
80,port mathurin,-19.6833,63.4167,22.63,76,11,6.08,MU,1721513471
81,aasiaat,68.7098,-52.8699,5.89,87,74,3.11,GL,1721513472
82,vernon,50.2581,-119.2691,39.86,16,0,0.45,CA,1721513473
83,cidreira,-30.1811,-50.2056,16.18,92,94,4.4,BR,1721513474
84,bilibino,68.0546,166.4372,15.74,76,100,0.9,RU,1721513476
85,kincardine,56.0667,-3.7167,16.07,98,100,2.99,GB,1721513477
86,adamstown,-25.066,-130.1015,15.17,86,100,10.63,PN,1721513478
87,bethel,41.3712,-73.414,27.0,68,100,0.89,US,1721513479
88,labrador city,52.9463,-66.9114,15.21,57,83,5.76,CA,1721513480
89,al ghayzah,16.2079,52.176,26.46,85,92,3.3,YE,1721513481
90,aykhal,66.0,111.5,16.3,82,100,4.08,RU,1721513483
91,vicuna,-30.0319,-70.7081,8.85,84,3,2.46,CL,1721513484
92,iskateley,67.6803,53.1512,5.08,81,8,2.22,RU,1721513485
93,yinchuan,38.4681,106.2731,26.77,47,42,1.05,CN,1721513486
94,kingori,-3.2833,36.9833,15.86,88,57,1.16,TZ,1721513487
95,yellowknife,62.456,-114.3525,18.27,61,100,7.14,CA,1721513490
96,khorinsk,52.1657,109.7726,19.56,55,99,2.39,RU,1721513491
97,sant celoni,41.6833,2.4833,26.34,84,2,2.19,ES,1721513492
98,upata,8.0086,-62.3989,24.48,94,35,1.46,VE,1721513493
99,sorong,-0.8833,131.25,24.73,91,100,5.38,ID,1721513069
100,ad dabbah,18.05,30.95,35.31,28,37,4.45,SD,1721513495
101,port shepstone,-30.7414,30.455,16.81,59,45,2.74,ZA,1721513497
102,greymouth,-42.4667,171.2,7.81,89,91,2.87,NZ,1721513498
103,san clemente,33.427,-117.612,37.47,69,19,0.89,US,1721513499
104,fish town,5.1964,-7.8756,21.78,96,100,2.06,LR,1721513500
105,shalkar,47.8288,59.6258,24.61,45,5,2.48,KZ,1721513501
106,taltal,-25.4,-70.4833,13.58,85,98,2.19,CL,1721513502
107,buala,-8.145,159.5921,28.02,79,39,3.51,SB,1721513504
108,mil'kovo,55.6078,37.7956,18.5,87,4,2.77,RU,1721513505
109,chernigovka,44.3389,132.5728,19.9,92,100,2.33,RU,1721513507
110,kisangani,0.5167,25.2,21.65,98,98,0.95,CD,1721513508
111,zacatecoluca,13.5,-88.8667,30.1,83,93,1.27,SV,1721513509
112,fale old settlement,-9.3852,-171.2468,28.4,75,79,10.53,TK,1721513510
113,tralee,52.2704,-9.7026,11.83,92,82,2.71,IE,1721513512
114,tazovsky,67.4667,78.7,5.06,77,0,4.84,RU,1721513513
115,tokar,18.4254,37.729,31.55,42,100,11.06,SD,1721513514
116,la ronge,55.1001,-105.2842,28.05,33,4,3.19,CA,1721513515
117,corfu,39.62,19.9197,27.88,83,0,0.0,GR,1721513516
118,tanjungtiram,4.0613,98.3699,24.74,96,97,1.35,ID,1721513517
119,georgetown,5.4112,100.3354,26.96,83,20,0.0,MY,1721513519
120,bestobe,52.4994,73.0975,18.54,73,80,2.58,KZ,1721513521
121,palanpur,24.1667,72.4333,28.92,81,17,2.87,IN,1721513522
122,guaraniacu,-25.1008,-52.8781,14.84,79,0,0.28,BR,1721513523
123,korla,41.7597,86.1469,27.42,35,1,1.52,CN,1721513524
124,tocopilla,-22.092,-70.1979,15.54,78,19,1.19,CL,1721513526
125,leava,-14.3,-178.1667,27.43,71,97,8.6,WF,1721513527
126,vilyuchinsk,52.9306,158.4028,15.15,82,100,1.73,RU,1721513528
127,sisimiut,66.9395,-53.6735,12.25,64,7,5.11,GL,1721513529
128,bengkulu,-3.8004,102.2655,24.0,93,25,2.3,ID,1721513530
129,nuuk,64.1835,-51.7216,9.34,76,0,4.63,GL,1721513531
130,vadso,70.0744,29.7487,12.49,93,100,2.06,NO,1721513534
131,prado,-17.3411,-39.2208,22.14,84,67,3.28,BR,1721513535
132,ribeira grande,38.5167,-28.7,23.76,88,20,2.06,PT,1721513536
133,i-n-salah,27.1935,2.4607,36.85,11,0,5.26,DZ,1721513537
134,pandan,14.0453,124.1694,26.32,88,100,2.8,PH,1721513539
135,flying fish cove,-10.4217,105.6791,23.82,94,100,4.63,CX,1721513540
136,saint-felicien,48.6501,-72.4491,19.85,51,35,3.47,CA,1721513541
137,san antonio oeste,-40.7319,-64.9477,8.13,54,45,6.71,AR,1721513542
138,galliano,29.4422,-90.2992,32.0,58,0,2.57,US,1721513543
139,acarau,-2.8856,-40.12,25.22,75,0,7.59,BR,1721513544
140,margaret river,-33.95,115.0667,15.9,66,84,8.26,AU,1721513546
141,stanley,54.868,-1.6985,18.73,90,40,2.06,GB,1721513547
142,rio grande,-32.035,-52.0986,15.06,95,100,3.57,BR,1721513261
143,khamis mushait,18.3064,42.7292,22.34,60,100,4.63,SA,1721513549
144,hawaiian paradise park,19.5933,-154.9731,28.73,73,20,5.14,US,1721513550
145,jamestown,42.097,-79.2353,25.85,39,0,4.63,US,1721513551
146,at taj,24.2049,23.2857,30.55,22,0,4.8,LY,1721513552
147,carnarvon,-24.8667,113.6333,14.88,46,0,6.52,AU,1721513554
148,namsos,64.4662,11.4957,18.03,77,88,5.14,NO,1721513555
149,nar'yan-mar,67.6713,53.087,5.07,82,8,2.24,RU,1721513556
150,lodwar,3.1191,35.5973,30.47,42,95,2.87,KE,1721513557
151,essaouira,31.5125,-9.77,21.05,85,0,10.91,MA,1721513558
152,saint-pierre,-21.3393,55.4781,19.2,68,0,3.09,RE,1721513559
153,sotnikovskoye,45.0039,43.7772,24.31,61,100,3.5,RU,1721513561
154,dudinka,69.4058,86.1778,6.44,70,0,6.13,RU,1721513562
155,west island,-12.1568,96.8225,26.99,83,75,9.77,CC,1721513563
156,westport,41.1415,-73.3579,27.4,63,0,5.66,US,1721513564
157,umluj,25.0213,37.2685,31.23,50,33,1.73,SA,1721513565
158,isangel,-19.55,169.2667,22.66,74,40,1.55,VU,1721513566
159,poso,-1.3959,120.7524,24.9,79,98,1.45,ID,1721513568
160,hermanus,-34.4187,19.2345,8.22,79,61,1.32,ZA,1721513569
161,chegdomyn,51.1167,133.0167,18.09,95,100,0.39,RU,1721513570
162,sitka,57.0531,-135.33,15.94,82,100,0.0,US,1721513375
163,saint-philippe,-21.3585,55.7679,18.77,86,62,3.1,RE,1721513572
164,cockburn town,21.4612,-71.1419,28.08,88,70,11.45,TC,1721513574
165,labytnangi,66.6572,66.4183,5.32,76,0,1.61,RU,1721513575
166,penzance,50.1186,-5.5371,15.38,90,86,9.44,GB,1721513577
167,filipstad,59.7124,14.1683,16.59,86,96,1.46,SE,1721513578
168,novodvinsk,64.4165,40.8122,11.86,73,1,2.25,RU,1721513579
169,spring valley,36.108,-115.245,44.42,16,20,4.12,US,1721513580
170,ongjin,37.9347,125.3619,22.19,86,100,6.4,KP,1721513581
171,bonthe,7.5264,-12.505,24.57,93,100,5.79,SL,1721513583
172,atafu village,-8.5421,-172.5159,28.25,76,99,11.05,TK,1721513584
173,usinsk,65.9939,57.5281,6.83,76,9,5.13,RU,1721513585
174,hami,42.8,93.45,26.55,29,0,4.21,CN,1721513586
175,numan,9.4667,12.0333,23.57,93,84,2.39,NG,1721513587
176,tongliao,43.6125,122.2653,22.87,89,31,3.33,CN,1721513589
177,copala,16.65,-98.9833,30.1,65,27,4.26,MX,1721513590
178,colonia,50.9333,6.95,22.14,87,0,1.54,DE,1721513554
179,harstad,68.799,16.5293,15.13,97,100,0.53,NO,1721513592
180,badger,64.8,-147.5333,23.88,41,0,2.57,US,1721513593
181,gadzhiyevo,69.2551,33.3362,11.84,85,65,3.01,RU,1721513594
182,tafuna,-14.3358,-170.72,26.88,72,77,9.6,AS,1721513595
183,guerrero negro,27.9769,-114.0611,26.77,58,65,6.41,MX,1721513597
184,puerto deseado,-47.7503,-65.8938,5.85,70,76,5.3,AR,1721513599
185,bredasdorp,-34.5322,20.0403,7.57,88,54,1.86,ZA,1721513600
186,codrington,-38.2667,141.9667,7.82,98,91,5.93,AU,1721513601
187,hamilton,39.1834,-84.5333,29.89,48,0,3.09,US,1721513603
188,lebu,-37.6167,-73.65,7.81,73,2,8.23,CL,1721513604
189,el bauga,18.262,33.9081,34.76,35,97,6.64,SD,1721513605
190,charters towers,-20.1,146.2667,12.44,35,13,4.26,AU,1721513606
191,enewetak,11.3474,162.3373,28.74,73,18,7.76,MH,1721513608
192,touros,-5.1989,-35.4608,24.08,81,4,5.65,BR,1721513609
193,port augusta,-32.5,137.7667,8.07,91,4,4.29,AU,1721513611
194,armacao de buzios,-22.7469,-41.8817,19.91,72,1,2.23,BR,1721513612
195,la passe,45.5549,-0.8967,20.13,92,64,5.04,FR,1721513613
196,college,64.8569,-147.8028,23.93,40,20,2.57,US,1721513614
197,muynoq,43.7683,59.0214,26.13,46,32,4.69,UZ,1721513615
198,itaituba,-4.2761,-55.9836,29.6,48,55,0.56,BR,1721513616
199,hobyo,5.3505,48.5268,24.08,82,100,9.88,SO,1721513618
200,san juan,-31.5375,-68.5364,10.71,42,0,4.07,AR,1721513380
201,mugia,43.1041,-9.2179,16.76,78,98,5.74,ES,1721513620
202,kununurra,-15.7667,128.7333,10.99,82,5,2.06,AU,1721513621
203,tutoia,-2.7619,-42.2744,26.65,74,14,5.28,BR,1721513622
204,tolanaro,-25.0319,46.9987,16.04,100,0,1.03,MG,1721513623
205,cururupu,-1.8283,-44.8683,23.43,86,11,1.02,BR,1721513625
206,san luis de la loma,17.2706,-100.8939,30.97,60,100,3.19,MX,1721513626
207,quellon,-43.1167,-73.6167,6.84,89,100,2.32,CL,1721513627
208,naze,28.3667,129.4833,28.0,82,17,2.52,JP,1721513628
209,igarka,67.4667,86.5833,8.25,64,48,8.79,RU,1721513629
210,conde,-7.2597,-34.9075,21.7,100,75,3.6,BR,1721513630
211,sinabang,2.4803,96.3801,26.89,83,100,1.84,ID,1721513631
212,kodinsk,58.6881,99.1844,17.18,93,25,1.38,RU,1721513633
213,molchanovo,57.5817,83.7692,15.58,95,100,1.83,RU,1721513635
214,san ignacio,17.1561,-89.0714,23.08,94,75,3.09,BZ,1721513636
215,yaren,-0.5472,166.916,28.69,77,66,8.56,NR,1721513637
216,cochrane,51.1834,-114.4687,30.92,36,1,5.01,CA,1721513428
217,santa ana de yacuma,-13.75,-65.4333,31.97,43,6,0.0,BO,1721513640
218,zhezqazghan,47.7833,67.7667,19.39,62,26,2.31,KZ,1721513641
219,newman,37.3138,-121.0208,41.19,10,0,3.97,US,1721513642
220,quarai,-30.3875,-56.4514,15.57,92,100,4.7,BR,1721513643
221,noumea,-22.2763,166.4572,20.56,99,0,2.11,NC,1721513644
222,hasaki,35.7333,140.8333,26.27,93,100,2.74,JP,1721513645
223,howrah,22.5892,88.3103,28.0,89,40,1.54,IN,1721513647
224,dakoro,14.5106,6.765,30.49,51,100,5.17,NE,1721513648
225,crane,31.3974,-102.3501,35.64,22,41,4.91,US,1721513650
226,novo aripuana,-5.1206,-60.3797,29.76,40,8,1.05,BR,1721513651
227,kingston,17.997,-76.7936,31.53,70,40,7.2,JM,1721513653
228,arawa,-6.2132,155.5367,27.88,80,14,1.9,PG,1721513654
229,fauske,67.2588,15.3918,18.21,82,54,1.93,NO,1721513655
230,miyaly,48.8844,53.7836,27.45,32,74,2.56,KZ,1721513656
231,luderitz,-26.6481,15.1594,13.84,60,73,6.94,NA,1721513657
232,yigo village,13.5361,144.8886,28.62,87,100,7.2,GU,1721513658
233,vrangel',42.7297,133.0839,19.41,100,100,2.58,RU,1721513660
234,hadibu,12.65,54.0333,26.02,81,94,11.28,YE,1721513661
235,wajir,1.7471,40.0573,26.37,63,99,8.46,KE,1721513662
236,dunedin,-45.8742,170.5036,10.45,81,21,2.24,NZ,1721513663
237,kuala terengganu,5.3302,103.1408,24.45,95,100,1.85,MY,1721513664
238,lobatse,-25.2167,25.6667,9.23,32,2,2.53,BW,1721513667
239,remire-montjoly,4.9167,-52.2667,28.02,83,0,2.06,GF,1721513668
240,miri,4.4148,114.0089,25.08,100,40,0.0,MY,1721513669
241,plastun,44.7561,136.2939,18.73,99,100,2.39,RU,1721513670
242,burang,30.25,81.1667,11.31,81,97,2.0,CN,1721513671
243,pangody,65.85,74.4859,6.44,72,35,5.3,RU,1721513672
244,salalah,17.0151,54.0924,25.05,100,100,1.54,OM,1721513674
245,alofi,-19.0595,-169.9187,26.94,69,40,3.09,NU,1721513675
246,namibe,-15.1961,12.1522,17.01,85,79,0.56,AO,1721513676
247,rafsanjan,30.4067,55.9939,32.74,14,0,5.07,IR,1721513677
248,geraldton,-28.7667,114.6,8.23,87,0,6.69,AU,1721513406
249,walvis bay,-22.9575,14.5053,11.16,74,6,1.98,NA,1721513679
250,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,63,0,1.0,RU,1721513681
251,ngereklmadel,7.4883,134.4856,26.05,89,100,4.63,PW,1721513682
252,lazaro cardenas,17.9583,-102.2,30.79,60,100,2.36,MX,1721513683
253,tubarjal,30.4999,38.216,30.24,36,0,5.76,SA,1721513684
254,mont-tremblant,46.1949,-74.6264,18.1,100,99,0.0,CA,1721513685
255,kapurthala,31.3794,75.3847,34.2,52,100,3.21,IN,1721513686
256,laibin,23.7,109.2667,25.07,95,95,0.19,CN,1721513687
257,paciran,-6.8767,112.3761,24.25,86,81,3.55,ID,1721513689
258,cabedelo,-6.9811,-34.8339,22.37,82,6,5.87,BR,1721513690
259,chernyshevskiy,63.0128,112.4714,15.45,63,100,1.15,RU,1721513691
260,loen,7.7601,168.2307,28.16,77,12,6.48,MH,1721513692
261,paris,48.8534,2.3488,25.28,59,75,5.14,FR,1721513101
262,ciudad lazaro cardenas,17.9583,-102.2,30.79,60,100,2.36,MX,1721513657
263,sudak,44.85,34.9667,22.43,63,0,2.63,UA,1721513695
264,buritis,-15.6178,-46.4233,21.54,37,2,1.27,BR,1721513697
265,finale ligure,44.1695,8.3436,27.31,81,4,1.34,IT,1721513698
266,taourirt,34.4073,-2.8973,30.95,20,1,1.48,MA,1721513699
267,al fuwayliq,26.4432,43.2534,32.8,13,52,5.34,SA,1721513700
268,eyl,7.9803,49.8164,25.37,67,96,11.11,SO,1721513703
269,sakakah,29.9697,40.2064,29.76,16,0,3.25,SA,1721513704
270,olonkinbyen,70.9221,-8.7187,4.58,94,100,3.12,SJ,1721513705
271,birao,10.2849,22.7882,22.63,97,100,1.59,CF,1721513706
272,bull savanna,17.8868,-77.5902,28.03,69,60,6.9,JM,1721513707
273,bani walid,31.7566,13.9942,26.93,46,0,2.52,LY,1721513708
274,glendive,47.1053,-104.7125,33.79,25,0,1.54,US,1721513710
275,la grande,45.3246,-118.0877,36.68,16,0,3.79,US,1721513711
276,astrakhan,46.3497,48.0408,27.93,47,40,5.0,RU,1721513622
277,ghanzi,-21.5667,21.7833,13.43,22,7,3.6,BW,1721513713
278,abepura,-2.6333,140.5833,25.45,94,40,0.51,ID,1721513714
279,pribram,49.6899,14.0104,20.48,75,23,1.8,CZ,1721513715
280,san patricio,28.017,-97.5169,33.93,50,61,6.53,US,1721513717
281,bamboo flat,11.7,92.7167,28.05,83,40,2.57,IN,1721513718
282,happy valley-goose bay,53.3168,-60.3315,17.17,77,75,3.09,CA,1721513719
283,mont-dore,-22.2833,166.5833,20.56,99,0,1.36,NC,1721513720
284,barlinek,52.9946,15.2186,18.93,61,100,3.36,PL,1721513721
285,chiredzi,-21.05,31.6667,16.78,50,0,2.14,ZW,1721513722
